Partner ID,Name,Country,City,Latitude,Longitude,Specialization
613,"Scott, Mendoza and Harris",Vietnam,Hue,16.43758534013401,107.6136472120907,Treatment
614,"Nelson, Hoffman and Nelson",Vietnam,Hue,16.416222167476718,107.58897519103488,Research
615,Gilbert PLC,Vietnam,Hue,16.43457880709612,107.62838625850047,Treatment
616,Sanchez Ltd,Vietnam,Hue,16.475859085322128,107.5732907707337,Research
617,"Perez, Hall and Garcia",Vietnam,Hue,16.503186036353842,107.63506259965754,Research
618,Love-Garcia,Vietnam,Nha Trang,12.263505878024047,109.17577546668298,Research
619,Smith PLC,Vietnam,Nha Trang,12.257896010986064,109.17476925594528,Research
620,Russell Group,Vietnam,Nha Trang,12.22236516606018,109.19332635409118,Treatment
621,Santos-Avila,Vietnam,Nha Trang,12.206537938185964,109.23802882166515,Diagnostics
622,Morris-Brewer,Vietnam,Nha Trang,12.219388797866033,109.20028555096614,Treatment
623,Pearson and Sons,Vietnam,Nha Trang,12.239948702063273,109.2055999429018,Diagnostics
624,"Rodgers, Jefferson and Johnson",Vietnam,Nha Trang,12.21176105411594,109.19860051825265,Diagnostics
625,Butler and Sons,Vietnam,Nha Trang,12.211990288978011,109.19118175859182,Research
626,Osborn Group,Vietnam,Nha Trang,12.202666336337067,109.23210537282922,Research
627,Lopez-Curry,Vietnam,Vung Tau,10.306649041016255,107.09241178125698,Research
628,Mcdowell-Smith,Vietnam,Vung Tau,10.340965021820606,107.12922200350118,Treatment
629,"Morrison, Hebert and Rogers",Vietnam,Vung Tau,10.387946982878162,107.12499963386047,Diagnostics
630,Hays-Daniels,Vietnam,Vung Tau,10.377194724152954,107.12089319951482,Diagnostics
631,Small-Anderson,Vietnam,Vung Tau,10.341307880169383,107.05186088509463,Diagnostics
632,"Mcdonald, Lee and Rodriguez",Vietnam,Vung Tau,10.36260915642606,107.05890811993939,Research
633,Simon Ltd,Vietnam,Vung Tau,10.36323428954008,107.04164949565488,Treatment
634,Higgins-Smith,Vietnam,Vung Tau,10.305837802447662,107.09165897022562,Research
635,Gibbs-Bradley,Vietnam,Vung Tau,10.31721175118334,107.08786781930729,Treatment
636,Thompson Ltd,Vietnam,Vung Tau,10.33162509050229,107.11883116482412,Treatment
637,Wilcox-Robertson,Vietnam,Qui Nhon,13.81119659689086,109.23571661968901,Diagnostics
638,Morales Inc,Vietnam,Qui Nhon,13.737201480938388,109.22509782094832,Diagnostics
639,Holden Group,Vietnam,Qui Nhon,13.80592370770879,109.25897388291231,Research
640,Boyle-Smith,Vietnam,Qui Nhon,13.75639533613334,109.22556398748499,Treatment
641,Young-Molina,Vietnam,Qui Nhon,13.73987365545494,109.21421825009203,Research
642,Turner-Sharp,Vietnam,Qui Nhon,13.771545361371349,109.17940953573613,Diagnostics
643,Green LLC,Vietnam,Qui Nhon,13.80037758357251,109.25447466058915,Research
644,"Young, Contreras and Marshall",Vietnam,Qui Nhon,13.814835803656944,109.19179027374328,Research
645,Sullivan PLC,Vietnam,Qui Nhon,13.804680667138811,109.21310923842866,Research
646,"Carrillo, Vaughn and Fowler",Vietnam,Qui Nhon,13.807678113526329,109.24929380537773,Diagnostics
647,Richardson-Walker,Nepal,Kathmandu,27.733368012597726,85.32083640949556,Diagnostics
648,Mendoza Group,Nepal,Kathmandu,27.760724801553163,85.3536003447505,Research
649,"Zhang, Brooks and Miles",Nepal,Kathmandu,27.692501235540888,85.32356105059365,Diagnostics
650,Todd-Pham,Nepal,Kathmandu,27.749669179333335,85.30511220205375,Research
651,Gill Ltd,Nepal,Kathmandu,27.75925030825393,85.27413892143568,Diagnostics
652,"Marks, Miller and Griffin",Nepal,Kathmandu,27.725356056450778,85.34973352347559,Research
653,"Cox, Stark and Rodriguez",Nepal,Kathmandu,27.766818377461195,85.32594070253676,Research
654,"Leach, Harris and Herrera",Nepal,Kathmandu,27.700763935237227,85.31261617068552,Research
655,Murphy PLC,Nepal,Pokhara,28.23921473475234,83.94316327610953,Diagnostics
656,Wilson-Harris,Nepal,Pokhara,28.245714900318784,84.00081504481813,Treatment
657,"Burns, Nolan and Griffin",Nepal,Pokhara,28.230261239181655,83.98914831378401,Diagnostics
658,Chavez PLC,Nepal,Pokhara,28.244025345710675,83.94241769211997,Treatment
659,Bryant-Brown,Nepal,Pokhara,28.16780950373772,83.98704745123514,Research
660,Chambers-Parker,Nepal,Pokhara,28.207801341579405,83.94241100505852,Research
661,Foster Inc,Nepal,Pokhara,28.161663406583994,83.96037814419245,Research
662,"Robinson, Jones and Henderson",Nepal,Pokhara,28.246311027671727,83.93718688729794,Diagnostics
663,"Brown, Mcknight and Michael",Nepal,Pokhara,28.247240189455262,84.00062491873052,Diagnostics
664,Andersen Group,Nepal,Pokhara,28.166419878435555,83.9945148572015,Treatment
665,Mitchell and Sons,Nepal,Lalitpur,27.64464727095534,85.27037716272336,Diagnostics
666,Cannon Ltd,Nepal,Lalitpur,27.628268127095886,85.34863593896816,Diagnostics
667,"Stuart, Brooks and Vance",Nepal,Lalitpur,27.62960071676193,85.35254530862142,Research
668,Kane-Knox,Nepal,Lalitpur,27.65674660811241,85.31142294935293,Research
669,Miller-Brandt,Nepal,Lalitpur,27.66846326984033,85.3128819412679,Diagnostics
670,"Anderson, Dalton and Wilson",Nepal,Lalitpur,27.644591365701345,85.36240800398438,Diagnostics
671,"Long, Anderson and Irwin",Nepal,Lalitpur,27.704743459945767,85.35601415272073,Treatment
672,Avila LLC,Nepal,Lalitpur,27.706068724336472,85.35807938129348,Research
673,Nunez-Stephens,Nepal,Lalitpur,27.63470068302627,85.29960835791236,Research
674,"Gray, Hall and Murray",Nepal,Lalitpur,27.648041396038433,85.27763928020292,Treatment
675,Hill Ltd,Nepal,Lalitpur,27.71037392205049,85.35332325944702,Diagnostics
676,Johnson Ltd,Nepal,Lalitpur,27.685151256673137,85.35719421171149,Treatment
677,Mendez-Mayer,Nepal,Lalitpur,27.625052640461913,85.2974919493904,Treatment
678,Allen Inc,Nepal,Lalitpur,27.61963468904896,85.34802969598904,Treatment
679,Wheeler Group,Nepal,Biratnagar,26.413585584411635,87.27020668438064,Treatment
680,"Powers, Brennan and Sanchez",Nepal,Biratnagar,26.500819479894215,87.23456004909245,Research
681,Morales and Sons,Nepal,Biratnagar,26.441577219606973,87.25227038529154,Diagnostics
682,"Robinson, Shields and Brown",Nepal,Biratnagar,26.48472138150806,87.3176975364612,Diagnostics
683,"Holder, Young and Hendricks",Nepal,Biratnagar,26.433239179349798,87.28371187068116,Diagnostics
684,"Flores, Harper and Chambers",Nepal,Biratnagar,26.45816571195827,87.29789288138885,Research
685,Young-Walter,Nepal,Biratnagar,26.404792525228395,87.30687054040762,Research
686,"Boyd, Gutierrez and Hill",Nepal,Dharan,26.823539919089136,87.31908403802396,Treatment
687,"Fry, Hobbs and Buck",Nepal,Dharan,26.843702279367612,87.32973839162752,Diagnostics
688,"Shelton, Peters and Williams",Nepal,Dharan,26.82032267484611,87.2718685977254,Diagnostics
689,David-Powers,Nepal,Dharan,26.774632159107274,87.26376982647774,Research
690,"Flores, Butler and Hernandez",Nepal,Dharan,26.847758959872497,87.28258172787838,Treatment
691,White-Medina,Nepal,Dharan,26.772373834150812,87.27046756830559,Research
692,Atkinson LLC,Nepal,Dharan,26.79631239647628,87.2813173136176,Research
693,"Thomas, Ford and Brown",Nepal,Dharan,26.834299435830207,87.25433883274727,Research
694,Faulkner-Grant,Nepal,Dharan,26.827502774822243,87.25843248561068,Diagnostics
695,Price LLC,Nepal,Bharatpur,27.7049389772967,84.44735157326501,Research
696,Rivera Inc,Nepal,Bharatpur,27.691757690461337,84.42514394706751,Research
697,Boone-Davis,Nepal,Bharatpur,27.699573100088024,84.40776530926021,Research
698,"Calderon, Williams and Bennett",Nepal,Bharatpur,27.722220199235714,84.40884816567909,Research
699,"Morrison, Russo and Lopez",Nepal,Bharatpur,27.72070577490585,84.43103360743517,Research
700,"Ramsey, Hansen and Mendoza",Nepal,Bharatpur,27.672162689833115,84.42283094055398,Research
701,Turner-Stout,Nepal,Bharatpur,27.636798037910072,84.42263143314045,Research
702,Giles Ltd,Nepal,Bharatpur,27.719836676444004,84.42067881910133,Research
703,Burgess Group,Nepal,Janakpur,26.778503210315773,85.91931251804282,Treatment
704,Dominguez Ltd,Nepal,Janakpur,26.720248494145373,85.8872540030919,Diagnostics
705,Sanders and Sons,Nepal,Janakpur,26.77588512711321,85.9719893296142,Research
706,"Morris, Campbell and Owens",Nepal,Janakpur,26.68552478714143,85.9425446669892,Treatment
707,"Howard, Green and Hunt",Nepal,Janakpur,26.693115469071078,85.92381915732823,Diagnostics
708,Owens-Lang,Nepal,Janakpur,26.769623453045572,85.88958432285891,Diagnostics
709,"Harrison, Franco and Rocha",Nepal,Janakpur,26.77125564069483,85.91935133010362,Treatment
710,Edwards-Williams,Nepal,Janakpur,26.68064226785276,85.94400953067509,Diagnostics
711,Figueroa Inc,Nepal,Janakpur,26.75700207105197,85.94270349400341,Research
712,Tran-Silva,Nepal,Janakpur,26.708316489372997,85.88649307751513,Diagnostics
713,"Butler, Hernandez and Rivera",Nepal,Janakpur,26.741963229016513,85.87697613233222,Treatment
714,Hudson-Sanchez,Nepal,Janakpur,26.696933630633378,85.88721783649984,Diagnostics
715,"Pena, Cohen and Scott",Nepal,Hetauda,27.39252963600557,84.98667787627187,Diagnostics
716,Levy-May,Nepal,Hetauda,27.392224510360666,85.06879983621772,Research
717,Murray-Oconnor,Nepal,Hetauda,27.45511481537129,85.07614854387707,Diagnostics
718,Jackson-Cortez,Nepal,Hetauda,27.414483721816374,85.04726841178437,Diagnostics
719,White-Preston,Nepal,Hetauda,27.380350283061702,85.07235790549345,Treatment
720,"Bernard, Warren and Combs",Nepal,Hetauda,27.476534361930003,85.03055533172633,Research
721,Landry Ltd,Nepal,Hetauda,27.394407784706182,85.04448766370152,Diagnostics
722,Duran Group,Nepal,Hetauda,27.40336210754346,85.00416409742371,Diagnostics
723,Kirby and Sons,Nepal,Hetauda,27.409837374501652,85.01789565602175,Treatment
724,Mann Inc,Nepal,Hetauda,27.39619319503333,84.99488046334336,Treatment
725,Wagner LLC,Nepal,Hetauda,27.449857204361518,85.00252960261646,Diagnostics
726,Williamson Ltd,Nepal,Nepalgunj,28.03397829378813,81.56674808692831,Diagnostics
727,"Durham, Hopkins and Smith",Nepal,Nepalgunj,28.069911085686602,81.59668369828451,Research
728,"Arnold, Smith and Moreno",Nepal,Nepalgunj,28.082937732978166,81.61792451663793,Diagnostics
729,Nichols-Mitchell,Nepal,Nepalgunj,28.04747095660422,81.62960694381067,Diagnostics
730,"Li, Craig and Drake",Nepal,Nepalgunj,28.028116107883108,81.61786746554844,Research
731,Rodriguez Inc,Nepal,Nepalgunj,28.031839525861592,81.66134269372662,Treatment
732,"Hernandez, Lee and Fox",Nepal,Nepalgunj,28.078385530354108,81.65648998538501,Diagnostics
733,Adams-Sanders,Nepal,Nepalgunj,28.075590953379166,81.58386315642265,Research
734,Chung-Stevens,Nepal,Nepalgunj,28.02439503791143,81.65316062639917,Treatment
735,Branch and Sons,Nepal,Nepalgunj,28.00439124941982,81.66012561348983,Research
736,Sutton-Abbott,Nepal,Nepalgunj,28.06873355402545,81.58081823382854,Diagnostics
737,"Frey, Santos and Johnson",Nepal,Itahari,26.674910459577468,87.31469353210782,Research
738,Gray-Tran,Nepal,Itahari,26.63350100363907,87.28579871957314,Research
739,Walsh Ltd,Nepal,Itahari,26.633236130610097,87.25486213659543,Treatment
740,Miller Group,Nepal,Itahari,26.696973286896483,87.24808343185548,Research
741,"Mueller, Knight and Hodge",Nepal,Itahari,26.697857611852744,87.30634885769956,Treatment
742,Jacobson Inc,Nepal,Itahari,26.68307632355324,87.31651126603231,Treatment
743,Lewis Ltd,Nepal,Itahari,26.674025935853038,87.23929113095716,Research
744,"Alvarez, Williams and Jones",Nepal,Itahari,26.64680576254986,87.2964462834754,Treatment
745,Lam-Elliott,Nepal,Itahari,26.620909534657354,87.2752896679745,Diagnostics
746,White LLC,Nepal,Itahari,26.653945044690932,87.27515696342675,Diagnostics
747,Ali PLC,Nepal,Itahari,26.635413895491645,87.25590455247483,Research
748,Goodwin Ltd,Nepal,Itahari,26.639482252562342,87.25387973035868,Treatment
749,Hickman-Evans,Cambodia,Phnom Penh,11.597783823747008,104.92328632017241,Treatment
750,"Allen, Davenport and Price",Cambodia,Phnom Penh,11.546171277174818,104.90228687536926,Diagnostics
751,"Rivera, Campos and Taylor",Cambodia,Phnom Penh,11.532908358733927,104.88932654408707,Diagnostics
752,"Ramsey, Mason and Mccann",Cambodia,Phnom Penh,11.572583096992918,104.89745844839496,Research
753,Davis and Sons,Cambodia,Phnom Penh,11.573729791208029,104.89422029297296,Research
754,Peterson PLC,Cambodia,Phnom Penh,11.584072705015545,104.90855188857573,Treatment
755,"Sanders, Ayala and Johnson",Cambodia,Phnom Penh,11.510114163507728,104.88958732210524,Research
756,Bowers-Hayes,Cambodia,Phnom Penh,11.546418341907248,104.94979781457783,Diagnostics
757,Kelly Group,Cambodia,Phnom Penh,11.601942931981995,104.89413642097543,Diagnostics
758,Lopez-Willis,Cambodia,Phnom Penh,11.56721940418522,104.91070014968167,Treatment
759,Miller-Montgomery,Cambodia,Phnom Penh,11.52803947341464,104.94663079495668,Treatment
760,Marquez Inc,Cambodia,Phnom Penh,11.52091501698415,104.92947140854712,Diagnostics
761,Moore-Dawson,Cambodia,Phnom Penh,11.54865279376939,104.89882101355244,Research
762,"Moore, Price and Ward",Cambodia,Phnom Penh,11.544920224597094,104.9768711953121,Diagnostics
763,Smith LLC,Cambodia,Siem Reap,13.391332691682416,103.8638589524654,Treatment
764,Ward-Nelson,Cambodia,Siem Reap,13.396308369249988,103.86624991992997,Treatment
765,Miller Group,Cambodia,Siem Reap,13.392141316584908,103.83343678792052,Research
766,Hawkins-Hunt,Cambodia,Siem Reap,13.403524399532705,103.88622946124295,Research
767,Johnson LLC,Cambodia,Siem Reap,13.402939519878396,103.84329816010514,Research
768,"Davis, George and Nguyen",Cambodia,Siem Reap,13.336644468903446,103.82910301898443,Research
769,Smith-Gutierrez,Cambodia,Siem Reap,13.317998038862749,103.86726112186629,Treatment
770,Hardy PLC,Cambodia,Siem Reap,13.403700900082802,103.80369948672605,Research
771,Armstrong and Sons,Cambodia,Siem Reap,13.40574001277556,103.88529259369624,Research
772,"James, Taylor and Turner",Cambodia,Siem Reap,13.374019740687816,103.81089222574796,Treatment
773,Thomas-Jackson,Cambodia,Siem Reap,13.362506529564124,103.80211843224888,Research
774,Fisher-Washington,Cambodia,Battambang,13.121034512598206,103.20815185227967,Treatment
775,Ward and Sons,Cambodia,Battambang,13.121772740668108,103.16432342632334,Diagnostics
776,"Weber, Wheeler and Gonzalez",Cambodia,Battambang,13.107964686453924,103.23270720407508,Treatment
777,Taylor Inc,Cambodia,Battambang,13.068790020873717,103.24598462402676,Research
778,Cook-Oliver,Cambodia,Battambang,13.065837905380892,103.16574007495697,Diagnostics
779,Alexander-Jordan,Cambodia,Battambang,13.05883273598203,103.19257284411304,Treatment
780,"Mccann, Taylor and Flores",Cambodia,Battambang,13.079540707798627,103.20170728967592,Research
781,"Harris, Edwards and Oconnell",Cambodia,Battambang,13.089990539168035,103.2273443447811,Diagnostics
782,Carter-Neal,Cambodia,Battambang,13.124044135544295,103.23183442477932,Treatment
783,Faulkner-Casey,Cambodia,Battambang,13.13390200719485,103.23404247188165,Diagnostics
784,Bennett-Velasquez,Cambodia,Battambang,13.052080651127064,103.1895710243732,Diagnostics
785,Diaz-Frederick,Cambodia,Sihanoukville,10.61862532122367,103.57637823865518,Research
786,Vargas PLC,Cambodia,Sihanoukville,10.595951864809992,103.57108128435523,Research
787,Maldonado PLC,Cambodia,Sihanoukville,10.65723275074682,103.52359543041378,Treatment
788,Benton Group,Cambodia,Sihanoukville,10.575572052272285,103.54733671107262,Diagnostics
789,"Clark, Salinas and Guerra",Cambodia,Sihanoukville,10.58352614904249,103.51966587668312,Treatment
790,Fuentes Group,Cambodia,Sihanoukville,10.582908450752962,103.48526049561559,Treatment
791,"Porter, Schultz and Allen",Cambodia,Sihanoukville,10.628813624528332,103.50339148066442,Treatment
792,"Moore, Henderson and Bennett",Cambodia,Sihanoukville,10.639733649200418,103.48505673365405,Research
793,Ewing-Mendoza,Cambodia,Kampong Cham,12.048000536486466,105.41900157945352,Diagnostics
794,Ferguson-Mclean,Cambodia,Kampong Cham,12.04019947740972,105.48964470748264,Research
795,"Barnes, Johnson and Schmitt",Cambodia,Kampong Cham,11.992900493371328,105.41460311215538,Treatment
796,"Woodard, Herrera and Little",Cambodia,Kampong Cham,12.018917893148341,105.44406260267684,Research
797,Rodriguez and Sons,Cambodia,Kampong Cham,12.017319141280591,105.49898752000828,Treatment
798,"Ortega, Jackson and Salazar",Cambodia,Kampong Cham,11.969870659879701,105.48670664796191,Research
799,"Terrell, Byrd and Ross",Cambodia,Kampong Cham,12.019433494930846,105.43625323431002,Diagnostics
800,Sheppard-Jordan,Cambodia,Kampong Cham,11.961279553821868,105.43027457604602,Diagnostics
801,Garcia and Sons,Cambodia,Kampong Cham,11.992493914257052,105.40958064001082,Diagnostics
802,"Burgess, Grant and Watts",Cambodia,Kampong Cham,11.964392042462476,105.43988352581822,Research
803,Griffin Group,Cambodia,Kampong Cham,12.03479355569319,105.42782167831244,Treatment
804,Barton-Chapman,Cambodia,Kampong Cham,12.03125549542396,105.46287884748739,Diagnostics
805,"Hernandez, Cuevas and Webb",Cambodia,Kampong Cham,12.012163018055697,105.48605869091152,Treatment
806,Perry-Nixon,Cambodia,Kampong Cham,11.953521413308676,105.41993998476958,Research
807,Guerra Ltd,Cambodia,Poipet,13.645553213117967,102.55749630938995,Diagnostics
808,Bailey LLC,Cambodia,Poipet,13.686043972238231,102.6076754592122,Diagnostics
809,Mueller-Boyd,Cambodia,Poipet,13.617616230423197,102.56085449093561,Research
810,Alvarez-Kim,Cambodia,Poipet,13.671444224188852,102.55325995581109,Diagnostics
811,"Chavez, Jones and Williams",Cambodia,Poipet,13.70436143822078,102.60268510032586,Treatment
812,"Wilson, Sweeney and Wong",Cambodia,Poipet,13.610797797556673,102.5185073719698,Treatment
813,"Marsh, Spears and Yang",Cambodia,Poipet,13.619729781150268,102.53053374705279,Diagnostics
814,"Thompson, Moore and Castro",Cambodia,Poipet,13.66498477930641,102.583505994092,Research
815,Hall-Sullivan,Cambodia,Poipet,13.65036519612675,102.52721201247364,Treatment
816,Lopez Ltd,Cambodia,Poipet,13.619924505624423,102.59987083158892,Diagnostics
817,Foster-Mclaughlin,Cambodia,Poipet,13.691995674908847,102.60779842638605,Diagnostics
818,Cole Group,Cambodia,Poipet,13.663536696266505,102.56546481928517,Treatment
819,Smith-Lewis,Cambodia,Poipet,13.666157667670786,102.61030399322978,Diagnostics
820,Goodwin-Stokes,Cambodia,Poipet,13.619576863067469,102.52710045030499,Treatment
821,Ray PLC,Cambodia,Pursat,12.50215027380962,103.86965089254376,Treatment
822,Diaz and Sons,Cambodia,Pursat,12.555643661584673,103.95955439598843,Diagnostics
823,Wilson-Lambert,Cambodia,Pursat,12.58766574663102,103.87319755208625,Treatment
824,Rose-Fowler,Cambodia,Pursat,12.532459145437693,103.95569487458039,Diagnostics
825,"Price, Long and Wilson",Cambodia,Pursat,12.585779573610573,103.93815232329099,Diagnostics
826,Bruce-Williamson,Cambodia,Pursat,12.496804023873759,103.89648995902176,Treatment
827,"Mccarthy, Evans and Mendez",Cambodia,Pursat,12.497013685884777,103.89822321173314,Treatment
828,Powers LLC,Cambodia,Takeo,10.958165506744443,104.80241149968316,Research
829,Allen Inc,Cambodia,Takeo,11.02246505516372,104.73633474583077,Treatment
830,Brooks and Sons,Cambodia,Takeo,10.96579380033414,104.7449429848939,Diagnostics
831,"Price, Carlson and Andrews",Cambodia,Takeo,11.034017622060452,104.77020181805881,Treatment
832,Lopez-Reid,Cambodia,Takeo,11.025692550031758,104.76933081683153,Diagnostics
833,"Ellison, Arias and Thompson",Cambodia,Takeo,11.036377209335008,104.74194187872185,Research
834,Burns and Sons,Cambodia,Takeo,10.976433790158556,104.75751009896527,Diagnostics
835,Edwards Group,Cambodia,Takeo,10.985813675838786,104.80034294695469,Treatment
836,"Brown, Howard and Smith",Cambodia,Takeo,11.02266708169066,104.78148200393606,Research
837,Lee Group,Cambodia,Takeo,11.009466990534865,104.73804318863205,Diagnostics
838,"Wagner, Simpson and Cohen",Cambodia,Takeo,10.984737737748315,104.7563787365996,Research
839,Mckinney-Wallace,Cambodia,Takeo,10.97984206141096,104.7985609046872,Diagnostics
840,Miller Inc,Cambodia,Takeo,11.002974805397086,104.77578184403517,Treatment
841,Carter LLC,Cambodia,Takeo,11.000892638751695,104.74094554869507,Treatment
842,Medina and Sons,Cambodia,Stung Treng,13.570432980589361,105.98361423333678,Treatment
843,Cunningham-Barton,Cambodia,Stung Treng,13.519445299983323,105.93869094647867,Diagnostics
844,Dunn-Wilson,Cambodia,Stung Treng,13.52640554468726,105.99229835860181,Treatment
845,Adams PLC,Cambodia,Stung Treng,13.51530260222797,106.00708790323758,Research
846,Weaver-Sherman,Cambodia,Stung Treng,13.57667970470698,105.92007491425188,Research
847,"Alexander, Robinson and Coleman",Cambodia,Stung Treng,13.480436213208359,105.99314450732695,Diagnostics
848,"Greer, Potter and Evans",Cambodia,Stung Treng,13.488525731252045,105.98004986577283,Diagnostics
849,Cole LLC,Cambodia,Stung Treng,13.549378076343562,105.96666623271216,Diagnostics
850,Gonzales Inc,Cambodia,Stung Treng,13.54562254109784,105.97181994911197,Research
851,Clark Ltd,Cambodia,Stung Treng,13.527448176184393,105.921273477202,Treatment
852,"Norris, Callahan and Bishop",Cambodia,Stung Treng,13.508022324610016,105.94709538026181,Treatment
853,Martin-Taylor,Cambodia,Stung Treng,13.540836630477667,105.97140352386432,Treatment
854,Li Inc,Cambodia,Stung Treng,13.506867751521877,105.95224443517351,Diagnostics
855,"Bell, Campbell and Ryan",Cambodia,Stung Treng,13.527584814228987,105.98062202152573,Diagnostics
856,Werner-Carter,Cambodia,Kampot,10.623347490589241,104.20101312804309,Research
857,"Adams, Hodge and Duke",Cambodia,Kampot,10.593532604049184,104.14322024280952,Treatment
858,"Ochoa, Taylor and Brady",Cambodia,Kampot,10.585027525996026,104.16316120395625,Research
859,Sellers-Riddle,Cambodia,Kampot,10.599372878968575,104.16833480690406,Treatment
860,"Martinez, Cline and Wright",Cambodia,Kampot,10.608265219948724,104.15615549403908,Diagnostics
861,"Morris, Wright and Bridges",Cambodia,Kampot,10.605211736226863,104.2159034305935,Research
862,Burns-Ray,Cambodia,Kampot,10.565534150314647,104.18302332229116,Research
863,Burton-Brooks,Cambodia,Kampot,10.569822922863475,104.12349847195657,Diagnostics
864,Schultz Inc,Cambodia,Kampot,10.656941865455927,104.19692663582097,Treatment
865,Robertson-Ramirez,Cambodia,Kampot,10.56950746137942,104.16087495045997,Treatment
866,Gibson-Freeman,Cambodia,Kampot,10.653836944588651,104.19497908829626,Treatment
867,"Smith, Schroeder and Oconnor",Cambodia,Kampot,10.594041515216453,104.12502075005435,Research
868,"Stanton, Reid and Terry",Cambodia,Kampot,10.622788989085697,104.13629234704351,Treatment
869,Flynn Group,Lao,Vientiane,17.94244605297584,102.62254673561863,Diagnostics
870,Donaldson and Sons,Lao,Vientiane,17.954899317053677,102.60067445242943,Diagnostics
871,Adams-Clayton,Lao,Vientiane,18.008492127608598,102.62042999824132,Treatment
872,Kelley-Anderson,Lao,Vientiane,18.019335957398134,102.62169207307737,Diagnostics
873,Kramer-Shannon,Lao,Vientiane,17.985968747016607,102.65835268753284,Research
874,Williams Ltd,Lao,Vientiane,17.960361547741687,102.58419277657667,Diagnostics
875,Smith-Noble,Lao,Vientiane,18.000915877298997,102.59463589084932,Diagnostics
876,Alexander Inc,Lao,Vientiane,17.98316656504988,102.63021811296915,Diagnostics
877,Harris-Barker,Lao,Vientiane,17.962310986758222,102.66328397112329,Research
878,Khan LLC,Lao,Vientiane,18.00724445940309,102.62445227508285,Diagnostics
879,Baxter LLC,Lao,Luang Prabang,19.882296832978234,102.09032623241335,Research
880,Pena LLC,Lao,Luang Prabang,19.879039375230658,102.1258783355772,Diagnostics
881,Watson Ltd,Lao,Luang Prabang,19.845748505214996,102.1522879935616,Research
882,Williams Ltd,Lao,Luang Prabang,19.92937468942104,102.11783271271372,Treatment
883,Barber-Fischer,Lao,Luang Prabang,19.86136199904205,102.11834456193596,Research
884,Rios-Padilla,Lao,Luang Prabang,19.91645596694197,102.08782419014184,Diagnostics
885,Lewis Inc,Lao,Luang Prabang,19.870911380075515,102.15942945387283,Diagnostics
886,Wheeler PLC,Lao,Luang Prabang,19.872808548226903,102.14122774502829,Treatment
887,"Wallace, Smith and Cooper",Lao,Luang Prabang,19.92300005929558,102.12778440582701,Research
888,Mcneil Group,Lao,Luang Prabang,19.855842742424034,102.16291928027974,Treatment
889,"Anderson, Jones and Reyes",Lao,Luang Prabang,19.900645000844523,102.17331791148852,Research
890,"Shaffer, Garcia and Richardson",Lao,Luang Prabang,19.836100181774714,102.14351290418402,Treatment
891,Taylor-Ayala,Lao,Luang Prabang,19.88908704867017,102.08712461344585,Research
892,May Ltd,Lao,Luang Prabang,19.935219701757998,102.15542447670711,Research
893,Jones PLC,Lao,Luang Prabang,19.858870801116584,102.11132952580758,Diagnostics
894,Bishop and Sons,Lao,Pakse,15.098517740423876,105.75464194672873,Research
895,Bell-Lewis,Lao,Pakse,15.116139048631183,105.8316259928605,Research
896,"Hernandez, Jenkins and Parks",Lao,Pakse,15.15812501420108,105.82321160203642,Diagnostics
897,Miller Inc,Lao,Pakse,15.108479700075828,105.76228828902846,Treatment
898,Goodwin PLC,Lao,Pakse,15.164816550553828,105.83752885164607,Treatment
899,"Cruz, Richmond and Edwards",Lao,Pakse,15.106529407823611,105.8507118087312,Diagnostics
900,Wright Ltd,Lao,Pakse,15.080548028557557,105.8368705002823,Research
901,Wright PLC,Lao,Pakse,15.123206722687522,105.75536698843156,Treatment
902,"Griffith, Mitchell and Pugh",Lao,Pakse,15.146705317542862,105.7829595458306,Treatment
903,Abbott Ltd,Lao,Pakse,15.126184224434136,105.8399097630827,Treatment
904,Harris-Lawson,Lao,Pakse,15.132077973607743,105.8453379583423,Treatment
905,Adkins LLC,Lao,Pakse,15.132550843891575,105.81594443298272,Treatment
906,"Brown, Hurst and Blevins",Lao,Pakse,15.134558108180617,105.81935205152693,Treatment
907,Cruz-Allen,Lao,Pakse,15.167159800584345,105.81422631409374,Research
908,"Wheeler, Rice and Levine",Lao,Savannakhet,16.54569144080779,104.7891388525884,Research
909,Peck-Anderson,Lao,Savannakhet,16.5404078443692,104.72576647838709,Treatment
910,"Fisher, Payne and Thompson",Lao,Savannakhet,16.528266137154507,104.71607857481348,Diagnostics
911,Best-Townsend,Lao,Savannakhet,16.551061033955524,104.76730937520314,Research
912,Matthews Inc,Lao,Savannakhet,16.571721143995436,104.75551753703976,Research
913,Lewis-Livingston,Lao,Savannakhet,16.532419102622285,104.70253029051068,Treatment
914,Hunter-Fuller,Lao,Savannakhet,16.52837485487203,104.74422573097168,Diagnostics
915,"Wang, Henderson and Morales",Lao,Savannakhet,16.595665977078713,104.72871072179527,Treatment
916,"Herrera, Jensen and Ramirez",Lao,Savannakhet,16.572576709634486,104.71838301022125,Research
917,Miller-Mccall,Lao,Savannakhet,16.55901458474433,104.73528871842912,Treatment
918,Herrera Group,Lao,Xam Neua,20.46209211240606,104.00601650056046,Treatment
919,"Walters, Davenport and Becker",Lao,Xam Neua,20.412894153888825,104.02912827103526,Diagnostics
920,Collins Group,Lao,Xam Neua,20.41871531015401,104.0852225826357,Diagnostics
